Q16,Q40,Polarity,
3,1,-1,
2,1,-1,
1,0,-0.666666667,
4,0,-0.65,
4,1,-0.555555556,
4,5,-0.55,
1,1,-0.5,
3,1,-0.45,
4,1,-0.4,
4,0,-0.3625,
2,0,-0.35,
4,0,-0.318333333,
5,6,-0.316666667,
4,5,-0.291666667,
3,5,-0.25,
4,0,-0.225,
1,2,-0.208333333,
4,0,-0.2,
2,1,-0.2,
4,1,-0.176388889,
3,2,-0.175,
1,2,-0.166666667,
4,0,-0.155555556,
5,4,-0.148611111,
4,1,-0.145833333,
1,0,-0.136458333,
2,0,-0.125,
4,1,-0.125,
4,0,-0.117777778,
4,0,-0.108333333,
4,3,-0.1075,
3,1,-0.1,
4,1,-0.092708333,
4,0,-0.086363636,
4,1,-0.085185185,
4,0,-0.078125,
3,1,-0.077777778,
3,1,-0.071875,
4,5,-0.065277778,
4,5,-0.064529915,
4,0,-0.06372549,
5,1,-0.0625,
4,1,-0.05,
4,0,-0.046875,
4,1,-0.045238095,
4,0,-0.044666667,
2,3,-0.043781566,
4,1,-0.043560606,
4,1,-0.041666667,
4,1,-0.039166667,
4,1,-0.034375,
1,0,-0.033333333,
4,1,-0.033333333,
4,0,-0.029166667,
5,1,-0.026303855,
4,5,-0.025887446,
2,0,-0.025,
4,0,-0.019166667,
1,5,-0.015,
3,0,-0.014646465,
4,2,-0.014583333,
3,0,-0.014583333,
4,1,-0.013333333,
4,1,-0.012777778,
3,0,-0.012142857,
3,2,-0.01186526,
4,0,-0.007792208,
4,1,-0.003333333,
4,0,0,
4,0,0,
1,6,0,
4,1,0,
3,0,0,
4,1,0,
2,1,0,
2,1,0,
4,3,0,
4,1,0,
4,0,0,
2,3,0,
4,1,0,
1,1,0,
3,1,0,
1,0,0,
5,2,0,
4,6,0,
3,0,0,
4,6,0,
2,2,0,
4,2,0,
5,5,0,
2,5,0,
2,0,0,
2,0,0.004494949,
2,0,0.00476431,
3,0,0.005555556,
3,1,0.005952381,
1,0,0.01,
3,5,0.010123967,
4,0,0.011111111,
1,2,0.011363636,
1,1,0.0125,
2,1,0.013333333,
4,1,0.013690476,
4,1,0.016369048,
4,3,0.017150072,
4,0,0.018716931,
4,0,0.01875,
3,3,0.01882716,
4,1,0.019444444,
4,2,0.020606061,
3,1,0.021666667,
4,1,0.022222222,
3,1,0.023809524,
1,5,0.024537037,
3,6,0.025,
4,0,0.025793651,
4,0,0.027777778,
4,4,0.03125,
2,1,0.035416667,
2,1,0.035925582,
4,2,0.036297036,
3,0,0.0375,
4,1,0.04375,
3,0,0.044949495,
2,2,0.047608696,
4,2,0.047859025,
4,1,0.047916667,
4,1,0.05,
4,0,0.052777778,
3,0,0.053333333,
4,1,0.054047619,
3,0,0.055520833,
4,0,0.057692308,
2,0,0.060090909,
4,1,0.060416667,
1,1,0.0625,
4,0,0.0625,
1,0,0.0625,
3,0,0.0625,
4,0,0.064285714,
1,1,0.064285714,
2,6,0.064285714,
5,0,0.064351852,
3,1,0.064718615,
4,0,0.065952381,
4,5,0.066666667,
2,1,0.066666667,
2,0,0.069242424,
2,1,0.069444444,
4,0,0.069444444,
2,1,0.069666667,
4,0,0.070520833,
2,0,0.070588235,
2,5,0.071428571,
5,1,0.072380952,
4,1,0.075,
1,0,0.076666667,
4,5,0.077950558,
4,6,0.079356061,
4,0,0.079444444,
4,0,0.079506803,
4,2,0.079676071,
3,2,0.083742424,
4,0,0.084166667,
2,0,0.084583333,
4,5,0.0875,
2,1,0.088484848,
4,5,0.088636364,
4,0,0.09,
4,0,0.091666667,
3,0,0.092857143,
1,2,0.093333333,
4,1,0.093939394,
4,2,0.094025974,
2,2,0.094196429,
4,1,0.095,
2,1,0.095454545,
4,0,0.095833333,
3,5,0.096756979,
3,0,0.097619048,
3,2,0.099702381,
4,0,0.1,
4,2,0.1,
2,5,0.1,
4,0,0.1,
2,1,0.102777778,
2,6,0.103030303,
4,1,0.104761905,
2,5,0.10504329,
1,1,0.105486111,
4,1,0.105555556,
4,0,0.108333333,
5,5,0.108712121,
4,1,0.109375,
4,0,0.11,
2,0,0.110714286,
1,0,0.113080808,
2,1,0.114700577,
2,1,0.115833333,
4,0,0.119090909,
3,3,0.12,
4,1,0.121875,
5,0,0.1225,
4,0,0.123809524,
4,1,0.125,
2,0,0.125,
4,2,0.125,
3,3,0.128571429,
4,2,0.130262446,
4,1,0.130769231,
3,0,0.13125,
1,0,0.133181818,
4,0,0.133333333,
2,0,0.138095238,
4,1,0.138636364,
4,2,0.139285714,
3,0,0.14,
2,0,0.141666667,
4,0,0.144047619,
2,0,0.145265152,
4,0,0.145833333,
5,0,0.148958333,
4,0,0.15,
4,0,0.15,
3,0,0.15,
2,0,0.15170068,
2,0,0.152083333,
2,1,0.152797203,
4,0,0.153333333,
1,1,0.153703704,
4,0,0.155,
4,0,0.15625,
4,0,0.156428571,
1,1,0.156593407,
4,6,0.158333333,
4,1,0.159183673,
4,0,0.159481617,
3,6,0.161764706,
4,0,0.161904762,
4,1,0.162414966,
3,1,0.1625,
4,2,0.163690476,
3,6,0.166666667,
4,2,0.166666667,
2,1,0.166666667,
2,0,0.168055556,
5,1,0.169469697,
4,1,0.170833333,
1,6,0.171428571,
4,1,0.172916667,
4,0,0.173812449,
5,0,0.174242424,
4,3,0.175,
4,0,0.177777778,
4,0,0.178571429,
3,1,0.180509642,
4,1,0.180833333,
4,1,0.180952381,
4,3,0.182291667,
3,5,0.183333333,
4,0,0.184506354,
4,0,0.185,
4,1,0.190277778,
4,0,0.192845118,
4,0,0.194101732,
3,5,0.196220238,
3,1,0.198205128,
2,1,0.198888889,
4,0,0.2,
3,3,0.2,
2,5,0.2,
4,1,0.2,
3,4,0.2,
4,3,0.201602564,
4,5,0.201666667,
4,0,0.201893491,
4,0,0.205580357,
4,0,0.207671958,
4,0,0.208571429,
1,5,0.2125,
1,1,0.2125,
4,0,0.214754902,
4,6,0.216458333,
4,0,0.216666667,
4,6,0.217857143,
4,1,0.218080357,
4,1,0.21875,
4,1,0.221666667,
4,0,0.222222222,
3,0,0.227777778,
5,1,0.228571429,
3,1,0.228571429,
4,0,0.232246377,
4,5,0.233333333,
1,1,0.234592075,
4,5,0.235795455,
4,2,0.244047619,
1,5,0.25,
6,0,0.25,
2,5,0.25,
3,0,0.25,
4,5,0.25,
6,0,0.25,
4,0,0.25,
3,0,0.252083333,
4,1,0.256944444,
4,6,0.2575,
5,0,0.259090909,
3,3,0.259375,
4,2,0.2625,
4,1,0.2625,
4,2,0.263461538,
3,0,0.266666667,
4,0,0.269444444,
4,0,0.275,
4,1,0.275,
3,1,0.275,
3,0,0.275595238,
4,2,0.275757576,
4,6,0.276587302,
4,0,0.282142857,
2,0,0.283333333,
1,6,0.285416667,
3,0,0.285714286,
1,1,0.285833333,
4,0,0.288888889,
3,0,0.289285714,
4,2,0.289583333,
2,0,0.291666667,
4,0,0.3,
4,2,0.3,
4,3,0.3,
4,5,0.308333333,
4,1,0.333333333,
2,1,0.338888889,
4,2,0.345454545,
4,5,0.375,
1,0,0.383333333,
4,1,0.4,
4,6,0.4,
4,3,0.403333333,
1,1,0.433333333,
4,0,0.44,
2,1,0.44,
4,2,0.444444444,
2,1,0.45,
2,1,0.45,
4,0,0.45,
4,1,0.458333333,
4,1,0.458333333,
1,0,0.466666667,
4,2,0.466666667,
4,0,0.479166667,
4,1,0.5,
4,0,0.5,
2,0,0.5,
4,0,0.5,
3,0,0.515,
4,5,0.52,
3,1,0.55,
4,0,0.566666667,
4,1,0.6,
1,5,0.6,
4,3,0.675,